area,rainfall,temperature,humidity,wind_speed,flood_risk,historical_rain_disruptions,rain_disruption_probability
Indiranagar,0.06441815957210296,17.4,90,1.8,0.7425516654538291,3,0.19552348572573505
Indiranagar,-0.18396996704534596,17.1,91,1.5,0.3483374140090867,2,0.0852414762348382
Indiranagar,0.4702243771951946,17.8,90,1.8,0.4480587141382858,3,0.1585462223671056
Indiranagar,-0.35476441921091467,20.4,79,5.1,0.39587717664187905,0,0.12482296256265056
Indiranagar,1.3080450368197287,23.0,68,7.7,0.4294280022076561,4,0.09463302717170569
Indiranagar,-0.48046299904319034,25.3,61,8.5,0.5694800985263169,1,0.09239829989206275
Indiranagar,-0.22448493192959948,27.6,50,7.7,0.21354904356548607,0,0.0
Indiranagar,-0.4685073227227628,29.1,44,8.0,0.7612287467482157,2,0.09534613976862302
Indiranagar,0.09746607730607308,29.8,38,7.1,0.5806756154226895,0,0.251365047822918
Indiranagar,-0.16438417066008948,30.5,35,7.7,0.7831893188153058,1,0.15833782923177842
Indiranagar,-0.4935288765102251,30.1,35,9.3,0.4387291374513275,3,0.019835318952907813
Indiranagar,0.6416568305175249,29.5,36,8.9,0.7105596519892261,2,0.18625719052480288
Indiranagar,-0.16693763619246604,29.0,36,7.9,0.5263105133056432,0,0.30555600604051236
Indiranagar,0.5034424152811638,27.8,41,4.9,0.4192106720371114,3,0.11715185108907386
Indiranagar,-0.09945711388476086,25.4,51,9.0,0.6652378730093291,1,0.21302669856592057
Indiranagar,-0.6124699874422953,23.9,59,7.0,0.7690322411910258,0,0.19261386988915244
Indiranagar,0.0437448994338482,23.0,64,4.8,0.25051715351770987,2,0.13398723609453284
Indiranagar,-1.1013460732366995,22.2,68,3.6,0.7949261463010813,1,0.20415942320902705
Indiranagar,-0.5240576043912496,21.7,72,4.1,0.7866010107176695,3,0.17880272400360347
Indiranagar,0.24154085342629875,21.0,77,6.2,0.7003656767030262,3,0.21647612546597322
Indiranagar,-0.004499020682758628,20.4,84,4.4,0.6695714411766869,2,0.23856439704651064
Indiranagar,0.2616369079761905,19.7,88,4.0,0.7108644703616611,3,0.2547100613905622
Indiranagar,-0.5504436736345896,19.3,89,3.8,0.5645607531923906,3,0.14074787017351298
Indiranagar,-0.8755370223870353,19.1,90,3.7,0.3730844490648722,3,0.08895674572173529
Indiranagar,1.1000977850706033,18.9,92,3.4,0.7036293866177679,1,0.1431319005572388
Indiranagar,0.5087230554731208,18.8,93,2.5,0.4296864493041884,4,0.0849557928548759
Indiranagar,-0.2994911300279614,19.6,92,2.9,0.4182128532316476,2,0.08334010271004547
Indiranagar,-0.6458657625542198,21.7,82,3.9,0.24015734403787947,1,0.04122150999575352
Indiranagar,0.3853048206173616,24.4,69,3.7,0.7605509753367219,3,0.19469698278767628
Indiranagar,-0.5577212524256895,26.7,55,3.7,0.42719599174955,0,0.055996672861770465
Indiranagar,-0.6095296107946461,28.2,46,3.2,0.5987986238246426,2,0.18968712804162652
Indiranagar,0.14425833268819047,29.3,40,1.8,0.3361068549941151,4,0.06699717636767871
Indiranagar,-0.13733371866288868,29.8,37,2.4,0.6177980935170626,1,0.04029252208168904
Indiranagar,-0.1135940790196109,30.2,35,3.4,0.3877292764536382,0,0.014322928406388394
Indiranagar,0.7515397473906473,30.4,34,3.7,0.25400329701378666,0,0.1565378282316112
Indiranagar,-0.373023674195393,30.2,34,4.1,0.6413322103369974,3,0.18626259473429974
Indiranagar,0.14305279102915144,29.6,35,4.3,0.47653638779256413,4,0.15875993137365801
Indiranagar,0.3825782218278906,28.2,43,3.7,0.4341654600095007,2,0.11776096797295176
Indiranagar,0.1736756351704704,26.3,51,3.1,0.24247682950209026,0,0.13122938796605269
Indiranagar,0.6747106882433829,25.6,55,1.5,0.5117398881230413,3,0.0777819873285828
Indiranagar,-0.5998237830807704,25.4,54,1.8,0.5704368442835817,4,0.01619525286430716
Indiranagar,-0.3533783328876749,24.6,56,3.3,0.6870853470195577,0,0.13373151074396875
Indiranagar,0.10253214101027769,23.3,62,5.6,0.7924832013602818,3,0.19471106691246132
